Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)


state 400

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW . unary_pred S_COLON
    (220) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW . error S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 441
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 440
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 401

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 442


state 402

    (184) next_anonymous_necessary_preds -> error COMMA next_anonymous_necessary_pred .

    COMMA           reduce using rule 184 (next_anonymous_necessary_preds -> error COMMA next_anonymous_necessary_pred .)
    RP1             reduce using rule 184 (next_anonymous_necessary_preds -> error COMMA next_anonymous_necessary_pred .)


state 403

    (185) next_anonymous_opt_preds -> error COMMA next_anonymous_opt_pred .

    COMMA           reduce using rule 185 (next_anonymous_opt_preds -> error COMMA next_anonymous_opt_pred .)
    RP1             reduce using rule 185 (next_anonymous_opt_preds -> error COMMA next_anonymous_opt_pred .)


state 404

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR
    (51) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA next_anonymous_opt_pred
    (186) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA error

    COMMA           shift and go to state 443
    RP1             reduce using rule 51 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .)


state 405

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR . COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds COMMA STAR .

    COMMA           shift and go to state 444
    RP1             reduce using rule 53 (next_preds -> next_anonymous_necessary_preds COMMA STAR .)


state 406

    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .

    COMMA           reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)
    RP1             reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)


state 407

    (185) next_anonymous_opt_preds -> error . COMMA next_anonymous_opt_pred

    COMMA           shift and go to state 445


state 408

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 446
    RP1             reduce using rule 56 (next_preds -> next_anonymous_opt_preds COMMA STAR .)


state 409

    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .

    COMMA           reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)
    RP1             reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)


state 410

    (186) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA error .

    COMMA           reduce using rule 186 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA error .)
    RP1             reduce using rule 186 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA error .)


state 411

    (58) next_preds -> STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred
    (188) next_named_preds -> next_named_preds . COMMA error

    RP1             reduce using rule 58 (next_preds -> STAR COMMA next_named_preds .)
    COMMA           shift and go to state 447


state 412

    (67) next_named_preds -> next_named_pred .

    COMMA           reduce using rule 67 (next_named_preds -> next_named_pred .)
    RP1             reduce using rule 67 (next_named_preds -> next_named_pred .)


state 413

    (187) next_named_preds -> error . COMMA next_named_pred

    COMMA           shift and go to state 448


state 414

    (68) next_named_pred -> next_named_necessary_pred .

    COMMA           reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)
    RP1             reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)


state 415

    (69) next_named_pred -> next_named_opt_pred .

    COMMA           reduce using rule 69 (next_named_pred -> next_named_opt_pred .)
    RP1             reduce using rule 69 (next_named_pred -> next_named_opt_pred .)


state 416

    (70) next_named_necessary_pred -> arg_name . COLON unary_pred
    (71) next_named_opt_pred -> arg_name . COLON ASSIGN unary_pred

    COLON           shift and go to state 449


state 417

    (193) next_named_necessary_pred -> name . ASSIGN error unary_pred
    (194) next_named_opt_pred -> name . ASSIGN COLON error unary_pred

    ASSIGN          shift and go to state 450


state 418

    (72) arg_name -> ID .
    (145) name -> ID .

    COLON           reduce using rule 72 (arg_name -> ID .)
    ASSIGN          reduce using rule 145 (name -> ID .)


state 419

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 R_ARROW unary_pred S_COLON
    (164) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . error S_COLON
    (221) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 R_ARROW error S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (184) next_anonymous_necessary_preds -> . error COMMA next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (185) next_anonymous_opt_preds -> . error COMMA next_anonymous_opt_pred
    (186) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA error
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 452
    error           shift and go to state 453
    STAR            shift and go to state 324
    ASSIGN          shift and go to state 327
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_preds                     shift and go to state 451
    unary_pred                     shift and go to state 320
    next_anonymous_necessary_preds shift and go to state 322
    next_anonymous_opt_preds       shift and go to state 323
    next_anonymous_necessary_pred  shift and go to state 325
    next_anonymous_opt_pred        shift and go to state 326
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 420

    (163) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error . RP1 S_COLON

    RP1             shift and go to state 454


state 421

    (209) decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON .

    RP2             reduce using rule 209 (decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON .)
    error           reduce using rule 209 (decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON .)
    ID              reduce using rule 209 (decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON .)


state 422

    (166) decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds . RP1 S_COLON

    RP1             shift and go to state 455


state 423

    (165) decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds . RP1 S_COLON

    RP1             shift and go to state 456


state 424

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 457


state 425

    (216) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error . S_COLON

    S_COLON         shift and go to state 458


state 426

    (202) decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 459


state 427

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON
    (217) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW error S_COLON

    RP1             shift and go to state 460


state 428

    (203) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error S_COLON
    (204) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error R_ARROW unary_pred S_COLON

    error           shift and go to state 461


state 429

    (155) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error . S_COLON
    (189) pred_args -> error . COMMA next_preds

    S_COLON         shift and go to state 462
    COMMA           shift and go to state 338


state 430

    (154) decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 . S_COLON

    S_COLON         shift and go to state 463


state 431

    (157) decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 . S_COLON

    S_COLON         shift and go to state 464


state 432

    (156) decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 . S_COLON

    S_COLON         shift and go to state 465


state 433

    (100) decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .

    RP2             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    LP3             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    error           reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    ID              reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)


state 434

    (223) decl_stmt -> LP3 vars_id RP3 COLON error S_COLON .

    RP2             reduce using rule 223 (decl_stmt -> LP3 vars_id RP3 COLON error S_COLON .)
    LP3             reduce using rule 223 (decl_stmt -> LP3 vars_id RP3 COLON error S_COLON .)
    error           reduce using rule 223 (decl_stmt -> LP3 vars_id RP3 COLON error S_COLON .)
    ID              reduce using rule 223 (decl_stmt -> LP3 vars_id RP3 COLON error S_COLON .)


state 435

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 466


state 436

    (218) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error . S_COLON

    S_COLON         shift and go to state 467


state 437

    (206) decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 468


state 438

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON
    (219) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW error S_COLON

    RP1             shift and go to state 469


state 439

    (207) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error S_COLON
    (208) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error R_ARROW unary_pred S_COLON

    error           shift and go to state 470


state 440

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 471


state 441

    (220) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW error . S_COLON

    S_COLON         shift and go to state 472


state 442

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)
    error           reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)


state 443

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (186) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . error
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 473
    error           shift and go to state 410
    ASSIGN          shift and go to state 327

    next_anonymous_opt_pred        shift and go to state 409

state 444

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (187) next_named_preds -> . error COMMA next_named_pred
    (188) next_named_preds -> . next_named_preds COMMA error
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (193) next_named_necessary_pred -> . name ASSIGN error unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (194) next_named_opt_pred -> . name ASSIGN COLON error unary_pred
    (72) arg_name -> . ID
    (145) name -> . ID

    error           shift and go to state 413
    ID              shift and go to state 418

    next_named_preds               shift and go to state 474
    next_named_pred                shift and go to state 412
    next_named_necessary_pred      shift and go to state 414
    next_named_opt_pred            shift and go to state 415
    arg_name                       shift and go to state 416
    name                           shift and go to state 417

state 445

    (185) next_anonymous_opt_preds -> error COMMA . next_anonymous_opt_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    ASSIGN          shift and go to state 327

    next_anonymous_opt_pred        shift and go to state 403

state 446

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (187) next_named_preds -> . error COMMA next_named_pred
    (188) next_named_preds -> . next_named_preds COMMA error
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (193) next_named_necessary_pred -> . name ASSIGN error unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (194) next_named_opt_pred -> . name ASSIGN COLON error unary_pred
    (72) arg_name -> . ID
    (145) name -> . ID

    error           shift and go to state 413
    ID              shift and go to state 418

    next_named_preds               shift and go to state 475
    next_named_pred                shift and go to state 412
    next_named_necessary_pred      shift and go to state 414
    next_named_opt_pred            shift and go to state 415
    arg_name                       shift and go to state 416
    name                           shift and go to state 417

state 447

    (66) next_named_preds -> next_named_preds COMMA . next_named_pred
    (188) next_named_preds -> next_named_preds COMMA . error
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (193) next_named_necessary_pred -> . name ASSIGN error unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (194) next_named_opt_pred -> . name ASSIGN COLON error unary_pred
    (72) arg_name -> . ID
    (145) name -> . ID

    error           shift and go to state 477
    ID              shift and go to state 418

    next_named_pred                shift and go to state 476
    next_named_necessary_pred      shift and go to state 414
    next_named_opt_pred            shift and go to state 415
    arg_name                       shift and go to state 416
    name                           shift and go to state 417

state 448

    (187) next_named_preds -> error COMMA . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (193) next_named_necessary_pred -> . name ASSIGN error unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (194) next_named_opt_pred -> . name ASSIGN COLON error unary_pred
    (72) arg_name -> . ID
    (145) name -> . ID

    ID              shift and go to state 418

    next_named_pred                shift and go to state 478
    next_named_necessary_pred      shift and go to state 414
    next_named_opt_pred            shift and go to state 415
    arg_name                       shift and go to state 416
    name                           shift and go to state 417

state 449

    (70) next_named_necessary_pred -> arg_name COLON . unary_pred
    (71) next_named_opt_pred -> arg_name COLON . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ASSIGN          shift and go to state 480
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 479
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 450

    (193) next_named_necessary_pred -> name ASSIGN . error unary_pred
    (194) next_named_opt_pred -> name ASSIGN . COLON error unary_pred

    error           shift and go to state 481
    COLON           shift and go to state 482


state 451

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 R_ARROW unary_pred S_COLON
    (221) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 R_ARROW error S_COLON

    RP1             shift and go to state 483


state 452

    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 484
    R_ARROW         shift and go to state 485


state 453

    (164) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error . S_COLON
    (184) next_anonymous_necessary_preds -> error . COMMA next_anonymous_necessary_pred
    (185) next_anonymous_opt_preds -> error . COMMA next_anonymous_opt_pred

    S_COLON         shift and go to state 486
    COMMA           shift and go to state 364


state 454

    (163) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 . S_COLON

    S_COLON         shift and go to state 487


state 455

    (166) decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 . S_COLON

    S_COLON         shift and go to state 488


state 456

    (165) decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 . S_COLON

    S_COLON         shift and go to state 489


state 457

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    error           reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 458

    (216) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .

    RP2             reduce using rule 216 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)
    error           reduce using rule 216 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)
    ID              reduce using rule 216 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)


state 459

    (202) decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 202 (decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)
    error           reduce using rule 202 (decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 202 (decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)


state 460

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON
    (217) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW error S_COLON

    S_COLON         shift and go to state 490
    R_ARROW         shift and go to state 491


state 461

    (203) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . S_COLON
    (204) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 492
    R_ARROW         shift and go to state 493


state 462

    (155) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .

    RP2             reduce using rule 155 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .)
    error           reduce using rule 155 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .)
    ID              reduce using rule 155 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON .)


state 463

    (154) decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .

    RP2             reduce using rule 154 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .)
    error           reduce using rule 154 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .)
    ID              reduce using rule 154 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON .)


state 464

    (157) decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 157 (decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .)
    error           reduce using rule 157 (decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 157 (decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON .)


state 465

    (156) decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 156 (decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .)
    error           reduce using rule 156 (decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 156 (decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON .)


state 466

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    error           reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 467

    (218) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .

    RP2             reduce using rule 218 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)
    error           reduce using rule 218 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)
    ID              reduce using rule 218 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error S_COLON .)


state 468

    (206) decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 206 (decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)
    error           reduce using rule 206 (decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 206 (decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON .)


state 469

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON
    (219) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW error S_COLON

    S_COLON         shift and go to state 494
    R_ARROW         shift and go to state 495


state 470

    (207) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . S_COLON
    (208) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 496
    R_ARROW         shift and go to state 497


state 471

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    error           reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)


state 472

    (220) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW error S_COLON .

    RP2             reduce using rule 220 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW error S_COLON .)
    error           reduce using rule 220 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW error S_COLON .)
    ID              reduce using rule 220 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW error S_COLON .)


state 473

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 498
    RP1             reduce using rule 50 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .)


state 474

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred
    (188) next_named_preds -> next_named_preds . COMMA error

