Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (184) next_anonymous_necessary_preds -> . error COMMA next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (185) next_anonymous_opt_preds -> . error COMMA next_anonymous_opt_pred
    (186) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA error
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 326
    error           shift and go to state 380
    ASSIGN          shift and go to state 329
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_preds                     shift and go to state 424
    next_anonymous_necessary_preds shift and go to state 324
    next_anonymous_opt_preds       shift and go to state 325
    next_anonymous_necessary_pred  shift and go to state 327
    next_anonymous_opt_pred        shift and go to state 328
    unary_pred                     shift and go to state 322
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 374

    (161) decl_static_fn_stmt -> static_fn_id error RP1 S_COLON .

    RP2             reduce using rule 161 (decl_static_fn_stmt -> static_fn_id error RP1 S_COLON .)
    error           reduce using rule 161 (decl_static_fn_stmt -> static_fn_id error RP1 S_COLON .)
    ID              reduce using rule 161 (decl_static_fn_stmt -> static_fn_id error RP1 S_COLON .)


state 375

    (165) decl_static_fn_stmt -> static_fn_id error RP3 LP1 . next_preds RP1 S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (184) next_anonymous_necessary_preds -> . error COMMA next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (185) next_anonymous_opt_preds -> . error COMMA next_anonymous_opt_pred
    (186) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA error
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 326
    error           shift and go to state 380
    ASSIGN          shift and go to state 329
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_preds                     shift and go to state 425
    next_anonymous_necessary_preds shift and go to state 324
    next_anonymous_opt_preds       shift and go to state 325
    next_anonymous_necessary_pred  shift and go to state 327
    next_anonymous_opt_pred        shift and go to state 328
    unary_pred                     shift and go to state 322
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 376

    (35) decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 35 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    error           reduce using rule 35 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 35 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 377

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (213) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . error S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 427
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 426
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 378

    (198) decl_fn_stmt -> fn_id LP1 RP1 error S_COLON .

    RP2             reduce using rule 198 (decl_fn_stmt -> fn_id LP1 RP1 error S_COLON .)
    error           reduce using rule 198 (decl_fn_stmt -> fn_id LP1 RP1 error S_COLON .)
    ID              reduce using rule 198 (decl_fn_stmt -> fn_id LP1 RP1 error S_COLON .)


state 379

    (199) decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 428
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 380

    (184) next_anonymous_necessary_preds -> error . COMMA next_anonymous_necessary_pred
    (185) next_anonymous_opt_preds -> error . COMMA next_anonymous_opt_pred

    COMMA           shift and go to state 366


state 381

    (189) pred_args -> error COMMA next_preds .

    RP1             reduce using rule 189 (pred_args -> error COMMA next_preds .)


state 382

    (46) pred_args -> main_pred COMMA next_preds .

    RP1             reduce using rule 46 (pred_args -> main_pred COMMA next_preds .)


state 383

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (155) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . error S_COLON
    (200) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . RP1 error S_COLON
    (201) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . RP1 error R_ARROW unary_pred S_COLON
    (214) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW error S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (189) pred_args -> . error COMMA next_preds
    (48) main_pred -> . ID

    error           shift and go to state 431
    RP1             shift and go to state 430
    ID              shift and go to state 289

    pred_args                      shift and go to state 429
    main_pred                      shift and go to state 288

state 384

    (154) decl_fn_stmt -> fn_id LP3 type_var_args RP3 error . RP1 S_COLON

    RP1             shift and go to state 432


state 385

    (73) type_var_args -> type_var_args COMMA type_var_arg .

    RP3             reduce using rule 73 (type_var_args -> type_var_args COMMA type_var_arg .)
    COMMA           reduce using rule 73 (type_var_args -> type_var_args COMMA type_var_arg .)


state 386

    (183) type_var_args -> type_var_args COMMA error .

    RP3             reduce using rule 183 (type_var_args -> type_var_args COMMA error .)
    COMMA           reduce using rule 183 (type_var_args -> type_var_args COMMA error .)


state 387

    (207) decl_fn_stmt -> fn_id LP3 RP3 error S_COLON .

    RP2             reduce using rule 207 (decl_fn_stmt -> fn_id LP3 RP3 error S_COLON .)
    error           reduce using rule 207 (decl_fn_stmt -> fn_id LP3 RP3 error S_COLON .)
    ID              reduce using rule 207 (decl_fn_stmt -> fn_id LP3 RP3 error S_COLON .)


state 388

    (157) decl_fn_stmt -> fn_id LP3 error LP1 pred_args . RP1 S_COLON

    RP1             shift and go to state 433


state 389

    (182) type_var_args -> error COMMA type_var_arg .

    RP3             reduce using rule 182 (type_var_args -> error COMMA type_var_arg .)
    COMMA           reduce using rule 182 (type_var_args -> error COMMA type_var_arg .)


state 390

    (76) type_var_arg -> type_var_id COLON unary_pred .

    RP3             reduce using rule 76 (type_var_arg -> type_var_id COLON unary_pred .)
    COMMA           reduce using rule 76 (type_var_arg -> type_var_id COLON unary_pred .)


state 391

    (156) decl_fn_stmt -> fn_id error RP3 LP1 pred_args . RP1 S_COLON

    RP1             shift and go to state 434


state 392

    (159) decl_stmt -> error RP3 COLON unary_pred S_COLON .

    RP2             reduce using rule 159 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)
    LP3             reduce using rule 159 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)
    error           reduce using rule 159 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)
    ID              reduce using rule 159 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)


state 393

    (100) decl_stmt -> LP3 vars_id RP3 COLON unary_pred . S_COLON

    S_COLON         shift and go to state 435


state 394

    (220) decl_stmt -> LP3 vars_id RP3 COLON error . S_COLON

    S_COLON         shift and go to state 436


state 395

    (41) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 41 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    error           reduce using rule 41 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 41 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 396

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (215) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . error S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 438
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 437
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 397

    (202) decl_cls_fn_stmt -> fn_id LP1 RP1 error S_COLON .

    RP2             reduce using rule 202 (decl_cls_fn_stmt -> fn_id LP1 RP1 error S_COLON .)
    error           reduce using rule 202 (decl_cls_fn_stmt -> fn_id LP1 RP1 error S_COLON .)
    ID              reduce using rule 202 (decl_cls_fn_stmt -> fn_id LP1 RP1 error S_COLON .)


state 398

    (203) decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 439
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 399

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (204) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . RP1 error S_COLON
    (205) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . RP1 error R_ARROW unary_pred S_COLON
    (216) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW error S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (189) pred_args -> . error COMMA next_preds
    (48) main_pred -> . ID

    RP1             shift and go to state 441
    error           shift and go to state 312
    ID              shift and go to state 289

    pred_args                      shift and go to state 440
    main_pred                      shift and go to state 288

state 400

    (208) decl_cls_fn_stmt -> fn_id LP3 RP3 error S_COLON .

    RP2             reduce using rule 208 (decl_cls_fn_stmt -> fn_id LP3 RP3 error S_COLON .)
    error           reduce using rule 208 (decl_cls_fn_stmt -> fn_id LP3 RP3 error S_COLON .)
    ID              reduce using rule 208 (decl_cls_fn_stmt -> fn_id LP3 RP3 error S_COLON .)


state 401

    (106) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)
    error           reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)


state 402

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW . unary_pred S_COLON
    (217) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW . error S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    error           shift and go to state 443
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 442
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 403

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 444


state 404

    (184) next_anonymous_necessary_preds -> error COMMA next_anonymous_necessary_pred .

    COMMA           reduce using rule 184 (next_anonymous_necessary_preds -> error COMMA next_anonymous_necessary_pred .)
    RP1             reduce using rule 184 (next_anonymous_necessary_preds -> error COMMA next_anonymous_necessary_pred .)


state 405

    (185) next_anonymous_opt_preds -> error COMMA next_anonymous_opt_pred .

    COMMA           reduce using rule 185 (next_anonymous_opt_preds -> error COMMA next_anonymous_opt_pred .)
    RP1             reduce using rule 185 (next_anonymous_opt_preds -> error COMMA next_anonymous_opt_pred .)


state 406

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR
    (51) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA next_anonymous_opt_pred
    (186) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA error

    COMMA           shift and go to state 445
    RP1             reduce using rule 51 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .)


state 407

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR . COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds COMMA STAR .

    COMMA           shift and go to state 446
    RP1             reduce using rule 53 (next_preds -> next_anonymous_necessary_preds COMMA STAR .)


state 408

    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .

    COMMA           reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)
    RP1             reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)


state 409

    (185) next_anonymous_opt_preds -> error . COMMA next_anonymous_opt_pred

    COMMA           shift and go to state 447


state 410

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 448
    RP1             reduce using rule 56 (next_preds -> next_anonymous_opt_preds COMMA STAR .)


state 411

    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .

    COMMA           reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)
    RP1             reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)


state 412

    (186) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA error .

    COMMA           reduce using rule 186 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA error .)
    RP1             reduce using rule 186 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA error .)


state 413

    (58) next_preds -> STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred
    (188) next_named_preds -> next_named_preds . COMMA error

    RP1             reduce using rule 58 (next_preds -> STAR COMMA next_named_preds .)
    COMMA           shift and go to state 449


state 414

    (67) next_named_preds -> next_named_pred .

    COMMA           reduce using rule 67 (next_named_preds -> next_named_pred .)
    RP1             reduce using rule 67 (next_named_preds -> next_named_pred .)


state 415

    (187) next_named_preds -> error . COMMA next_named_pred

    COMMA           shift and go to state 450


state 416

    (68) next_named_pred -> next_named_necessary_pred .

    COMMA           reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)
    RP1             reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)


state 417

    (69) next_named_pred -> next_named_opt_pred .

    COMMA           reduce using rule 69 (next_named_pred -> next_named_opt_pred .)
    RP1             reduce using rule 69 (next_named_pred -> next_named_opt_pred .)


state 418

    (70) next_named_necessary_pred -> arg_name . COLON unary_pred
    (71) next_named_opt_pred -> arg_name . COLON ASSIGN unary_pred

    COLON           shift and go to state 451


state 419

    (193) next_named_necessary_pred -> name . ASSIGN error unary_pred
    (194) next_named_opt_pred -> name . ASSIGN COLON error unary_pred

    ASSIGN          shift and go to state 452


state 420

    (72) arg_name -> ID .
    (145) name -> ID .

    COLON           reduce using rule 72 (arg_name -> ID .)
    ASSIGN          reduce using rule 145 (name -> ID .)


state 421

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 R_ARROW unary_pred S_COLON
    (164) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . error S_COLON
    (218) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 R_ARROW error S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (184) next_anonymous_necessary_preds -> . error COMMA next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (185) next_anonymous_opt_preds -> . error COMMA next_anonymous_opt_pred
    (186) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA error
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 454
    error           shift and go to state 455
    STAR            shift and go to state 326
    ASSIGN          shift and go to state 329
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_preds                     shift and go to state 453
    unary_pred                     shift and go to state 322
    next_anonymous_necessary_preds shift and go to state 324
    next_anonymous_opt_preds       shift and go to state 325
    next_anonymous_necessary_pred  shift and go to state 327
    next_anonymous_opt_pred        shift and go to state 328
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 422

    (163) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error . RP1 S_COLON

    RP1             shift and go to state 456


state 423

    (206) decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON .

    RP2             reduce using rule 206 (decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON .)
    error           reduce using rule 206 (decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON .)
    ID              reduce using rule 206 (decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON .)


state 424

    (166) decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds . RP1 S_COLON

    RP1             shift and go to state 457


state 425

    (165) decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds . RP1 S_COLON

    RP1             shift and go to state 458


state 426

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 459


state 427

    (213) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error . S_COLON

    S_COLON         shift and go to state 460


state 428

    (199) decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 461


state 429

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON
    (214) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW error S_COLON

    RP1             shift and go to state 462


state 430

    (200) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error S_COLON
    (201) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error R_ARROW unary_pred S_COLON

    error           shift and go to state 463


state 431

    (155) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error . S_COLON
    (189) pred_args -> error . COMMA next_preds

    S_COLON         shift and go to state 464
    COMMA           shift and go to state 340


state 432

    (154) decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 . S_COLON

    S_COLON         shift and go to state 465


state 433

    (157) decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 . S_COLON

    S_COLON         shift and go to state 466


state 434

    (156) decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 . S_COLON

    S_COLON         shift and go to state 467


state 435

    (100) decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .

    RP2             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    LP3             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    error           reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    ID              reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)


state 436

    (220) decl_stmt -> LP3 vars_id RP3 COLON error S_COLON .

    RP2             reduce using rule 220 (decl_stmt -> LP3 vars_id RP3 COLON error S_COLON .)
    LP3             reduce using rule 220 (decl_stmt -> LP3 vars_id RP3 COLON error S_COLON .)
    error           reduce using rule 220 (decl_stmt -> LP3 vars_id RP3 COLON error S_COLON .)
    ID              reduce using rule 220 (decl_stmt -> LP3 vars_id RP3 COLON error S_COLON .)


state 437

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 468


state 438

    (215) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW error . S_COLON

    S_COLON         shift and go to state 469


state 439

    (203) decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 470


state 440

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON
    (216) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW error S_COLON

    RP1             shift and go to state 471


state 441

    (204) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error S_COLON
    (205) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error R_ARROW unary_pred S_COLON

    error           shift and go to state 472


state 442

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 473


state 443

    (217) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW error . S_COLON

    S_COLON         shift and go to state 474


state 444

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)
    error           reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)


state 445

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
