Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 310

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (171) decl_fn_stmt -> fn_id LP3 type_var_args RP3 . error RP1 S_COLON
    (172) decl_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 error S_COLON

    LP1             shift and go to state 338
    error           shift and go to state 339


state 311

    (73) type_var_args -> type_var_args COMMA . type_var_arg
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    ID              shift and go to state 276

    type_var_arg                   shift and go to state 340
    type_var_id                    shift and go to state 275

state 312

    (174) decl_fn_stmt -> fn_id LP3 error LP1 . pred_args RP1 S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    ID              shift and go to state 271

    pred_args                      shift and go to state 341
    main_pred                      shift and go to state 270

state 313

    (76) type_var_arg -> type_var_id COLON . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 342
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 314

    (169) decl_fn_stmt -> fn_id error RP1 S_COLON .

    RP2             reduce using rule 169 (decl_fn_stmt -> fn_id error RP1 S_COLON .)
    ID              reduce using rule 169 (decl_fn_stmt -> fn_id error RP1 S_COLON .)


state 315

    (173) decl_fn_stmt -> fn_id error RP3 LP1 . pred_args RP1 S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    ID              shift and go to state 271

    pred_args                      shift and go to state 343
    main_pred                      shift and go to state 270

state 316

    (176) decl_stmt -> error RP3 COLON unary_pred . S_COLON

    S_COLON         shift and go to state 344


state 317

    (98) decl_stmt -> var_id COLON unary_pred S_COLON .

    RP2             reduce using rule 98 (decl_stmt -> var_id COLON unary_pred S_COLON .)
    LP3             reduce using rule 98 (decl_stmt -> var_id COLON unary_pred S_COLON .)
    error           reduce using rule 98 (decl_stmt -> var_id COLON unary_pred S_COLON .)
    ID              reduce using rule 98 (decl_stmt -> var_id COLON unary_pred S_COLON .)


state 318

    (99) decl_stmt -> LP3 vars_id RP3 S_COLON .

    RP2             reduce using rule 99 (decl_stmt -> LP3 vars_id RP3 S_COLON .)
    LP3             reduce using rule 99 (decl_stmt -> LP3 vars_id RP3 S_COLON .)
    error           reduce using rule 99 (decl_stmt -> LP3 vars_id RP3 S_COLON .)
    ID              reduce using rule 99 (decl_stmt -> LP3 vars_id RP3 S_COLON .)


state 319

    (100) decl_stmt -> LP3 vars_id RP3 COLON . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 345
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 320

    (101) vars_id -> vars_id COMMA var_id .

    RP3             reduce using rule 101 (vars_id -> vars_id COMMA var_id .)
    COMMA           reduce using rule 101 (vars_id -> vars_id COMMA var_id .)


state 321

    (41) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 . S_COLON
    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 346
    R_ARROW         shift and go to state 347


state 322

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 . LP1 pred_args RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 348


state 323

    (106) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 . S_COLON
    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 349
    R_ARROW         shift and go to state 350


state 324

    (110) decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .

    RP2             reduce using rule 110 (decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .)
    ID              reduce using rule 110 (decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON .)


state 325

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 351
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 326

    (179) decl_static_fn_stmt -> static_fn_id LP1 error S_COLON .

    RP2             reduce using rule 179 (decl_static_fn_stmt -> static_fn_id LP1 error S_COLON .)
    ID              reduce using rule 179 (decl_static_fn_stmt -> static_fn_id LP1 error S_COLON .)


state 327

    (49) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_opt_preds
    (52) next_preds -> next_anonymous_necessary_preds COMMA . STAR COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds COMMA . STAR
    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 353
    ASSIGN          shift and go to state 300
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    next_anonymous_opt_preds       shift and go to state 352
    next_anonymous_necessary_pred  shift and go to state 354
    next_anonymous_opt_pred        shift and go to state 299
    unary_pred                     shift and go to state 293
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 328

    (55) next_preds -> next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds COMMA . STAR
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 355
    ASSIGN          shift and go to state 300

    next_anonymous_opt_pred        shift and go to state 356

state 329

    (58) next_preds -> STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 362

    next_named_preds               shift and go to state 357
    next_named_pred                shift and go to state 358
    next_named_necessary_pred      shift and go to state 359
    next_named_opt_pred            shift and go to state 360
    arg_name                       shift and go to state 361

state 330

    (65) next_anonymous_opt_pred -> ASSIGN unary_pred .

    COMMA           reduce using rule 65 (next_anonymous_opt_pred -> ASSIGN unary_pred .)
    RP1             reduce using rule 65 (next_anonymous_opt_pred -> ASSIGN unary_pred .)


state 331

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 RP1 R_ARROW unary_pred S_COLON
    (180) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . error RP1 S_COLON
    (181) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 error S_COLON

    LP1             shift and go to state 363
    error           shift and go to state 364


state 332

    (183) decl_static_fn_stmt -> static_fn_id LP3 error LP1 . next_preds RP1 S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 297
    ASSIGN          shift and go to state 300
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    next_preds                     shift and go to state 365
    next_anonymous_necessary_preds shift and go to state 295
    next_anonymous_opt_preds       shift and go to state 296
    next_anonymous_necessary_pred  shift and go to state 298
    next_anonymous_opt_pred        shift and go to state 299
    unary_pred                     shift and go to state 293
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 333

    (178) decl_static_fn_stmt -> static_fn_id error RP1 S_COLON .

    RP2             reduce using rule 178 (decl_static_fn_stmt -> static_fn_id error RP1 S_COLON .)
    ID              reduce using rule 178 (decl_static_fn_stmt -> static_fn_id error RP1 S_COLON .)


state 334

    (182) decl_static_fn_stmt -> static_fn_id error RP3 LP1 . next_preds RP1 S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 297
    ASSIGN          shift and go to state 300
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    next_preds                     shift and go to state 366
    next_anonymous_necessary_preds shift and go to state 295
    next_anonymous_opt_preds       shift and go to state 296
    next_anonymous_necessary_pred  shift and go to state 298
    next_anonymous_opt_pred        shift and go to state 299
    unary_pred                     shift and go to state 293
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 335

    (35) decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 35 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 35 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 336

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 367
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 337

    (46) pred_args -> main_pred COMMA next_preds .

    RP1             reduce using rule 46 (pred_args -> main_pred COMMA next_preds .)


state 338

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (172) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . error S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    error           shift and go to state 369
    ID              shift and go to state 271

    pred_args                      shift and go to state 368
    main_pred                      shift and go to state 270

state 339

    (171) decl_fn_stmt -> fn_id LP3 type_var_args RP3 error . RP1 S_COLON

    RP1             shift and go to state 370


state 340

    (73) type_var_args -> type_var_args COMMA type_var_arg .

    RP3             reduce using rule 73 (type_var_args -> type_var_args COMMA type_var_arg .)
    COMMA           reduce using rule 73 (type_var_args -> type_var_args COMMA type_var_arg .)


state 341

    (174) decl_fn_stmt -> fn_id LP3 error LP1 pred_args . RP1 S_COLON

    RP1             shift and go to state 371


state 342

    (76) type_var_arg -> type_var_id COLON unary_pred .

    RP3             reduce using rule 76 (type_var_arg -> type_var_id COLON unary_pred .)
    COMMA           reduce using rule 76 (type_var_arg -> type_var_id COLON unary_pred .)


state 343

    (173) decl_fn_stmt -> fn_id error RP3 LP1 pred_args . RP1 S_COLON

    RP1             shift and go to state 372


state 344

    (176) decl_stmt -> error RP3 COLON unary_pred S_COLON .

    RP2             reduce using rule 176 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)
    LP3             reduce using rule 176 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)
    error           reduce using rule 176 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)
    ID              reduce using rule 176 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)


state 345

    (100) decl_stmt -> LP3 vars_id RP3 COLON unary_pred . S_COLON

    S_COLON         shift and go to state 373


state 346

    (41) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 41 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 41 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 347

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 374
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 348

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    ID              shift and go to state 271

    pred_args                      shift and go to state 375
    main_pred                      shift and go to state 270

state 349

    (106) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)


state 350

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 376
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 351

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 377


state 352

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR
    (51) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA next_anonymous_opt_pred

    COMMA           shift and go to state 378
    RP1             reduce using rule 51 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .)


state 353

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR . COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds COMMA STAR .

    COMMA           shift and go to state 379
    RP1             reduce using rule 53 (next_preds -> next_anonymous_necessary_preds COMMA STAR .)


state 354

    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .

    COMMA           reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)
    RP1             reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)


state 355

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 380
    RP1             reduce using rule 56 (next_preds -> next_anonymous_opt_preds COMMA STAR .)


state 356

    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .

    COMMA           reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)
    RP1             reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)


state 357

    (58) next_preds -> STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 58 (next_preds -> STAR COMMA next_named_preds .)
    COMMA           shift and go to state 381


state 358

    (67) next_named_preds -> next_named_pred .

    COMMA           reduce using rule 67 (next_named_preds -> next_named_pred .)
    RP1             reduce using rule 67 (next_named_preds -> next_named_pred .)


state 359

    (68) next_named_pred -> next_named_necessary_pred .

    COMMA           reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)
    RP1             reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)


state 360

    (69) next_named_pred -> next_named_opt_pred .

    COMMA           reduce using rule 69 (next_named_pred -> next_named_opt_pred .)
    RP1             reduce using rule 69 (next_named_pred -> next_named_opt_pred .)


state 361

    (70) next_named_necessary_pred -> arg_name . COLON unary_pred
    (71) next_named_opt_pred -> arg_name . COLON ASSIGN unary_pred

    COLON           shift and go to state 382


state 362

    (72) arg_name -> ID .

    COLON           reduce using rule 72 (arg_name -> ID .)


state 363

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 R_ARROW unary_pred S_COLON
    (181) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . error S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 384
    error           shift and go to state 385
    STAR            shift and go to state 297
    ASSIGN          shift and go to state 300
    ID              shift and go to state 61
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    next_preds                     shift and go to state 383
    unary_pred                     shift and go to state 293
    next_anonymous_necessary_preds shift and go to state 295
    next_anonymous_opt_preds       shift and go to state 296
    next_anonymous_necessary_pred  shift and go to state 298
    next_anonymous_opt_pred        shift and go to state 299
    pred_name                      shift and go to state 59
    unnamed_pred                   shift and go to state 60

state 364

    (180) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error . RP1 S_COLON

    RP1             shift and go to state 386


state 365

    (183) decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds . RP1 S_COLON

    RP1             shift and go to state 387


state 366

    (182) decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds . RP1 S_COLON

    RP1             shift and go to state 388


state 367

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 389


state 368

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 390


state 369

    (172) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error . S_COLON

    S_COLON         shift and go to state 391


state 370

    (171) decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 . S_COLON

    S_COLON         shift and go to state 392


state 371

    (174) decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 . S_COLON

    S_COLON         shift and go to state 393


state 372

    (173) decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 . S_COLON

    S_COLON         shift and go to state 394


state 373

    (100) decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .

    RP2             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    LP3             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    error           reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    ID              reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)


state 374

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 395


state 375

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 396


state 376

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 397


state 377

