Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) next_preds -> next_anonymous_necessary_preds COMMA . STAR COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds COMMA . STAR
    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (191) next_anonymous_opt_preds -> . error next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 393
    error           shift and go to state 395
    ASSIGN          shift and go to state 323
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_anonymous_opt_preds       shift and go to state 392
    next_anonymous_necessary_pred  shift and go to state 394
    next_anonymous_opt_pred        shift and go to state 322
    unary_pred                     shift and go to state 316
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 361

    (55) next_preds -> next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds COMMA . STAR
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 396
    ASSIGN          shift and go to state 323

    next_anonymous_opt_pred        shift and go to state 397

state 362

    (58) next_preds -> STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (192) next_named_preds -> . error next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    error           shift and go to state 400
    ID              shift and go to state 404

    next_named_preds               shift and go to state 398
    next_named_pred                shift and go to state 399
    next_named_necessary_pred      shift and go to state 401
    next_named_opt_pred            shift and go to state 402
    arg_name                       shift and go to state 403

state 363

    (65) next_anonymous_opt_pred -> ASSIGN unary_pred .

    COMMA           reduce using rule 65 (next_anonymous_opt_pred -> ASSIGN unary_pred .)
    RP1             reduce using rule 65 (next_anonymous_opt_pred -> ASSIGN unary_pred .)


state 364

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 RP1 R_ARROW unary_pred S_COLON
    (170) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . error RP1 S_COLON
    (171) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 . LP1 error S_COLON

    LP1             shift and go to state 405
    error           shift and go to state 406


state 365

    (214) decl_static_fn_stmt -> static_fn_id LP3 RP3 error . S_COLON

    S_COLON         shift and go to state 407


state 366

    (173) decl_static_fn_stmt -> static_fn_id LP3 error LP1 . next_preds RP1 S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (190) next_anonymous_necessary_preds -> . error next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (191) next_anonymous_opt_preds -> . error next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 320
    error           shift and go to state 333
    ASSIGN          shift and go to state 323
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_preds                     shift and go to state 408
    next_anonymous_necessary_preds shift and go to state 318
    next_anonymous_opt_preds       shift and go to state 319
    next_anonymous_necessary_pred  shift and go to state 321
    next_anonymous_opt_pred        shift and go to state 322
    unary_pred                     shift and go to state 316
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 367

    (168) decl_static_fn_stmt -> static_fn_id error RP1 S_COLON .

    RP2             reduce using rule 168 (decl_static_fn_stmt -> static_fn_id error RP1 S_COLON .)
    ID              reduce using rule 168 (decl_static_fn_stmt -> static_fn_id error RP1 S_COLON .)


state 368

    (172) decl_static_fn_stmt -> static_fn_id error RP3 LP1 . next_preds RP1 S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (190) next_anonymous_necessary_preds -> . error next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (191) next_anonymous_opt_preds -> . error next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    STAR            shift and go to state 320
    error           shift and go to state 333
    ASSIGN          shift and go to state 323
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_preds                     shift and go to state 409
    next_anonymous_necessary_preds shift and go to state 318
    next_anonymous_opt_preds       shift and go to state 319
    next_anonymous_necessary_pred  shift and go to state 321
    next_anonymous_opt_pred        shift and go to state 322
    unary_pred                     shift and go to state 316
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 369

    (35) decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 35 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 35 (decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 370

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 410
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 371

    (206) decl_fn_stmt -> fn_id LP1 RP1 error S_COLON .

    RP2             reduce using rule 206 (decl_fn_stmt -> fn_id LP1 RP1 error S_COLON .)
    ID              reduce using rule 206 (decl_fn_stmt -> fn_id LP1 RP1 error S_COLON .)


state 372

    (207) decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 411
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 373

    (46) pred_args -> main_pred COMMA next_preds .

    RP1             reduce using rule 46 (pred_args -> main_pred COMMA next_preds .)


state 374

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (162) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . error S_COLON
    (208) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . RP1 error S_COLON
    (209) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . RP1 error R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (193) pred_args -> . error next_preds
    (48) main_pred -> . ID

    error           shift and go to state 414
    RP1             shift and go to state 413
    ID              shift and go to state 288

    pred_args                      shift and go to state 412
    main_pred                      shift and go to state 287

state 375

    (161) decl_fn_stmt -> fn_id LP3 type_var_args RP3 error . RP1 S_COLON

    RP1             shift and go to state 415


state 376

    (73) type_var_args -> type_var_args COMMA type_var_arg .

    RP3             reduce using rule 73 (type_var_args -> type_var_args COMMA type_var_arg .)
    COMMA           reduce using rule 73 (type_var_args -> type_var_args COMMA type_var_arg .)


state 377

    (215) decl_fn_stmt -> fn_id LP3 RP3 error S_COLON .

    RP2             reduce using rule 215 (decl_fn_stmt -> fn_id LP3 RP3 error S_COLON .)
    ID              reduce using rule 215 (decl_fn_stmt -> fn_id LP3 RP3 error S_COLON .)


state 378

    (164) decl_fn_stmt -> fn_id LP3 error LP1 pred_args . RP1 S_COLON

    RP1             shift and go to state 416


state 379

    (76) type_var_arg -> type_var_id COLON unary_pred .

    RP3             reduce using rule 76 (type_var_arg -> type_var_id COLON unary_pred .)
    COMMA           reduce using rule 76 (type_var_arg -> type_var_id COLON unary_pred .)


state 380

    (163) decl_fn_stmt -> fn_id error RP3 LP1 pred_args . RP1 S_COLON

    RP1             shift and go to state 417


state 381

    (166) decl_stmt -> error RP3 COLON unary_pred S_COLON .

    RP2             reduce using rule 166 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)
    LP3             reduce using rule 166 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)
    error           reduce using rule 166 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)
    ID              reduce using rule 166 (decl_stmt -> error RP3 COLON unary_pred S_COLON .)


state 382

    (100) decl_stmt -> LP3 vars_id RP3 COLON unary_pred . S_COLON

    S_COLON         shift and go to state 418


state 383

    (41) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 41 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 41 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON .)


state 384

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 419
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 385

    (210) decl_cls_fn_stmt -> fn_id LP1 RP1 error S_COLON .

    RP2             reduce using rule 210 (decl_cls_fn_stmt -> fn_id LP1 RP1 error S_COLON .)
    ID              reduce using rule 210 (decl_cls_fn_stmt -> fn_id LP1 RP1 error S_COLON .)


state 386

    (211) decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 420
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 387

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (212) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . RP1 error S_COLON
    (213) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 . RP1 error R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (193) pred_args -> . error next_preds
    (48) main_pred -> . ID

    RP1             shift and go to state 422
    error           shift and go to state 308
    ID              shift and go to state 288

    pred_args                      shift and go to state 421
    main_pred                      shift and go to state 287

state 388

    (216) decl_cls_fn_stmt -> fn_id LP3 RP3 error S_COLON .

    RP2             reduce using rule 216 (decl_cls_fn_stmt -> fn_id LP3 RP3 error S_COLON .)
    ID              reduce using rule 216 (decl_cls_fn_stmt -> fn_id LP3 RP3 error S_COLON .)


state 389

    (106) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 106 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON .)


state 390

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    unary_pred                     shift and go to state 423
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 391

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 424


state 392

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds . COMMA STAR
    (51) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds . COMMA next_anonymous_opt_pred

    COMMA           shift and go to state 425
    RP1             reduce using rule 51 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds .)


state 393

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR . COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds COMMA STAR .

    COMMA           shift and go to state 426
    RP1             reduce using rule 53 (next_preds -> next_anonymous_necessary_preds COMMA STAR .)


state 394

    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .

    COMMA           reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)
    RP1             reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)


state 395

    (191) next_anonymous_opt_preds -> error . next_anonymous_opt_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    ASSIGN          shift and go to state 323

    next_anonymous_opt_pred        shift and go to state 359

state 396

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 427
    RP1             reduce using rule 56 (next_preds -> next_anonymous_opt_preds COMMA STAR .)


state 397

    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .

    COMMA           reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)
    RP1             reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)


state 398

    (58) next_preds -> STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 58 (next_preds -> STAR COMMA next_named_preds .)
    COMMA           shift and go to state 428


state 399

    (67) next_named_preds -> next_named_pred .

    COMMA           reduce using rule 67 (next_named_preds -> next_named_pred .)
    RP1             reduce using rule 67 (next_named_preds -> next_named_pred .)


state 400

    (192) next_named_preds -> error . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 404

    next_named_pred                shift and go to state 429
    next_named_necessary_pred      shift and go to state 401
    next_named_opt_pred            shift and go to state 402
    arg_name                       shift and go to state 403

state 401

    (68) next_named_pred -> next_named_necessary_pred .

    COMMA           reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)
    RP1             reduce using rule 68 (next_named_pred -> next_named_necessary_pred .)


state 402

    (69) next_named_pred -> next_named_opt_pred .

    COMMA           reduce using rule 69 (next_named_pred -> next_named_opt_pred .)
    RP1             reduce using rule 69 (next_named_pred -> next_named_opt_pred .)


state 403

    (70) next_named_necessary_pred -> arg_name . COLON unary_pred
    (71) next_named_opt_pred -> arg_name . COLON ASSIGN unary_pred

    COLON           shift and go to state 430


state 404

    (72) arg_name -> ID .

    COLON           reduce using rule 72 (arg_name -> ID .)


state 405

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 R_ARROW unary_pred S_COLON
    (171) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . error S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (190) next_anonymous_necessary_preds -> . error next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (191) next_anonymous_opt_preds -> . error next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 432
    error           shift and go to state 433
    STAR            shift and go to state 320
    ASSIGN          shift and go to state 323
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_preds                     shift and go to state 431
    unary_pred                     shift and go to state 316
    next_anonymous_necessary_preds shift and go to state 318
    next_anonymous_opt_preds       shift and go to state 319
    next_anonymous_necessary_pred  shift and go to state 321
    next_anonymous_opt_pred        shift and go to state 322
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 406

    (170) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error . RP1 S_COLON

    RP1             shift and go to state 434


state 407

    (214) decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON .

    RP2             reduce using rule 214 (decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON .)
    ID              reduce using rule 214 (decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON .)


state 408

    (173) decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds . RP1 S_COLON

    RP1             shift and go to state 435


state 409

    (172) decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds . RP1 S_COLON

    RP1             shift and go to state 436


state 410

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 437


state 411

    (207) decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 438


state 412

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 439


state 413

    (208) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error S_COLON
    (209) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 . error R_ARROW unary_pred S_COLON

    error           shift and go to state 440


state 414

    (162) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error . S_COLON
    (193) pred_args -> error . next_preds
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (190) next_anonymous_necessary_preds -> . error next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (191) next_anonymous_opt_preds -> . error next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    S_COLON         shift and go to state 441
    STAR            shift and go to state 320
    error           shift and go to state 333
    ASSIGN          shift and go to state 323
    ID              shift and go to state 58
    LP3             shift and go to state 30
    TRAIT_OF        shift and go to state 31
    NONE            shift and go to state 33

    next_preds                     shift and go to state 335
    next_anonymous_necessary_preds shift and go to state 318
    next_anonymous_opt_preds       shift and go to state 319
    next_anonymous_necessary_pred  shift and go to state 321
    next_anonymous_opt_pred        shift and go to state 322
    unary_pred                     shift and go to state 316
    pred_name                      shift and go to state 56
    unnamed_pred                   shift and go to state 57

state 415

    (161) decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 . S_COLON

    S_COLON         shift and go to state 442


state 416

    (164) decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 . S_COLON

    S_COLON         shift and go to state 443


state 417

    (163) decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 . S_COLON

    S_COLON         shift and go to state 444


state 418

    (100) decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .

