Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) trait_decl_stmt -> CLS_VAR . COLON LP2 decl_stmts RP2 S_COLON

    COLON           shift and go to state 151


state 137

    (32) trait_decl_stmt -> STATIC_FN . COLON LP2 decl_static_fn_stmts RP2 S_COLON

    COLON           shift and go to state 152


state 138

    (149) trait_decl_stmt -> error . S_COLON
    (150) trait_decl_stmt -> error . LP2 error S_COLON RP2 S_COLON

    S_COLON         shift and go to state 153
    LP2             shift and go to state 154


state 139

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON . LP2 trait_decl_stmts RP2 S_COLON

    LP2             shift and go to state 155


state 140

    (16) sub_args -> necessary_args COMMA optional_args .
    (22) optional_args -> optional_args . COMMA optional_arg

    RP1             reduce using rule 16 (sub_args -> necessary_args COMMA optional_args .)
    COMMA           shift and go to state 128


state 141

    (19) necessary_args -> necessary_args COMMA necessary_arg .

    COMMA           reduce using rule 19 (necessary_args -> necessary_args COMMA necessary_arg .)
    RP1             reduce using rule 19 (necessary_args -> necessary_args COMMA necessary_arg .)


state 142

    (22) optional_args -> optional_args COMMA optional_arg .

    COMMA           reduce using rule 22 (optional_args -> optional_args COMMA optional_arg .)
    RP1             reduce using rule 22 (optional_args -> optional_args COMMA optional_arg .)


state 143

    (24) optional_arg -> ID . ASSIGN unary_pred

    ASSIGN          shift and go to state 129


state 144

    (24) optional_arg -> ID ASSIGN unary_pred .

    COMMA           reduce using rule 24 (optional_arg -> ID ASSIGN unary_pred .)
    RP1             reduce using rule 24 (optional_arg -> ID ASSIGN unary_pred .)


state 145

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 156


state 146

    (25) trait_decl_stmts -> trait_decl_stmts trait_decl_stmt .

    RP2             reduce using rule 25 (trait_decl_stmts -> trait_decl_stmts trait_decl_stmt .)
    FN              reduce using rule 25 (trait_decl_stmts -> trait_decl_stmts trait_decl_stmt .)
    VAR             reduce using rule 25 (trait_decl_stmts -> trait_decl_stmts trait_decl_stmt .)
    CLS_FN          reduce using rule 25 (trait_decl_stmts -> trait_decl_stmts trait_decl_stmt .)
    CLS_VAR         reduce using rule 25 (trait_decl_stmts -> trait_decl_stmts trait_decl_stmt .)
    STATIC_FN       reduce using rule 25 (trait_decl_stmts -> trait_decl_stmts trait_decl_stmt .)
    error           reduce using rule 25 (trait_decl_stmts -> trait_decl_stmts trait_decl_stmt .)


state 147

    (27) trait_decl_stmts -> PASS S_COLON .

    RP2             reduce using rule 27 (trait_decl_stmts -> PASS S_COLON .)
    FN              reduce using rule 27 (trait_decl_stmts -> PASS S_COLON .)
    VAR             reduce using rule 27 (trait_decl_stmts -> PASS S_COLON .)
    CLS_FN          reduce using rule 27 (trait_decl_stmts -> PASS S_COLON .)
    CLS_VAR         reduce using rule 27 (trait_decl_stmts -> PASS S_COLON .)
    STATIC_FN       reduce using rule 27 (trait_decl_stmts -> PASS S_COLON .)
    error           reduce using rule 27 (trait_decl_stmts -> PASS S_COLON .)


state 148

    (28) trait_decl_stmt -> FN COLON . LP2 decl_fn_stmts RP2 S_COLON

    LP2             shift and go to state 157


state 149

    (29) trait_decl_stmt -> VAR COLON . LP2 decl_stmts RP2 S_COLON

    LP2             shift and go to state 158


state 150

    (30) trait_decl_stmt -> CLS_FN COLON . LP2 decl_cls_fn_stmts RP2 S_COLON

    LP2             shift and go to state 159


state 151

    (31) trait_decl_stmt -> CLS_VAR COLON . LP2 decl_stmts RP2 S_COLON

    LP2             shift and go to state 160


state 152

    (32) trait_decl_stmt -> STATIC_FN COLON . LP2 decl_static_fn_stmts RP2 S_COLON

    LP2             shift and go to state 161


state 153

    (149) trait_decl_stmt -> error S_COLON .

    RP2             reduce using rule 149 (trait_decl_stmt -> error S_COLON .)
    FN              reduce using rule 149 (trait_decl_stmt -> error S_COLON .)
    VAR             reduce using rule 149 (trait_decl_stmt -> error S_COLON .)
    CLS_FN          reduce using rule 149 (trait_decl_stmt -> error S_COLON .)
    CLS_VAR         reduce using rule 149 (trait_decl_stmt -> error S_COLON .)
    STATIC_FN       reduce using rule 149 (trait_decl_stmt -> error S_COLON .)
    error           reduce using rule 149 (trait_decl_stmt -> error S_COLON .)


state 154

    (150) trait_decl_stmt -> error LP2 . error S_COLON RP2 S_COLON

    error           shift and go to state 162


state 155

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 . trait_decl_stmts RP2 S_COLON
    (25) trait_decl_stmts -> . trait_decl_stmts trait_decl_stmt
    (26) trait_decl_stmts -> . trait_decl_stmt
    (27) trait_decl_stmts -> . PASS S_COLON
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (149) trait_decl_stmt -> . error S_COLON
    (150) trait_decl_stmt -> . error LP2 error S_COLON RP2 S_COLON

    PASS            shift and go to state 132
    FN              shift and go to state 133
    VAR             shift and go to state 134
    CLS_FN          shift and go to state 135
    CLS_VAR         shift and go to state 136
    STATIC_FN       shift and go to state 137
    error           shift and go to state 138

    trait_decl_stmts               shift and go to state 163
    trait_decl_stmt                shift and go to state 131

state 156

    (10) trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .

    PROGRAM_END     reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    S_COLON         reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    TRAIT           reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    PRINTINFO       reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    GENERATE        reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)
    ID              reduce using rule 10 (trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON .)


state 157

    (28) trait_decl_stmt -> FN COLON LP2 . decl_fn_stmts RP2 S_COLON
    (33) decl_fn_stmts -> . decl_fn_stmts decl_fn_stmt
    (34) decl_fn_stmts -> . decl_fn_stmt
    (35) decl_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (36) decl_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (37) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (45) fn_id -> . ID

    ID              shift and go to state 167

    decl_fn_stmts                  shift and go to state 164
    decl_fn_stmt                   shift and go to state 165
    fn_id                          shift and go to state 166

state 158

    (29) trait_decl_stmt -> VAR COLON LP2 . decl_stmts RP2 S_COLON
    (95) decl_stmts -> . decl_stmts decl_stmt
    (96) decl_stmts -> . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (103) var_id -> . ID

    LP3             shift and go to state 171
    ID              shift and go to state 172

    decl_stmts                     shift and go to state 168
    decl_stmt                      shift and go to state 169
    var_id                         shift and go to state 170

state 159

    (30) trait_decl_stmt -> CLS_FN COLON LP2 . decl_cls_fn_stmts RP2 S_COLON
    (39) decl_cls_fn_stmts -> . decl_cls_fn_stmts decl_cls_fn_stmt
    (40) decl_cls_fn_stmts -> . decl_cls_fn_stmt
    (41) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (43) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (45) fn_id -> . ID

    ID              shift and go to state 167

    decl_cls_fn_stmts              shift and go to state 173
    decl_cls_fn_stmt               shift and go to state 174
    fn_id                          shift and go to state 175

state 160

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 . decl_stmts RP2 S_COLON
    (95) decl_stmts -> . decl_stmts decl_stmt
    (96) decl_stmts -> . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (103) var_id -> . ID

    LP3             shift and go to state 171
    ID              shift and go to state 172

    decl_stmts                     shift and go to state 176
    decl_stmt                      shift and go to state 169
    var_id                         shift and go to state 170

state 161

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 . decl_static_fn_stmts RP2 S_COLON
    (104) decl_static_fn_stmts -> . decl_static_fn_stmts decl_static_fn_stmt
    (105) decl_static_fn_stmts -> . decl_static_fn_stmt
    (106) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (108) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> . static_fn_id LP1 RP1 S_COLON
    (111) decl_static_fn_stmt -> . static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (114) static_fn_id -> . ID

    ID              shift and go to state 180

    decl_static_fn_stmts           shift and go to state 177
    decl_static_fn_stmt            shift and go to state 178
    static_fn_id                   shift and go to state 179

state 162

    (150) trait_decl_stmt -> error LP2 error . S_COLON RP2 S_COLON

    S_COLON         shift and go to state 181


state 163

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts . RP2 S_COLON
    (25) trait_decl_stmts -> trait_decl_stmts . trait_decl_stmt
    (28) trait_decl_stmt -> . FN COLON LP2 decl_fn_stmts RP2 S_COLON
    (29) trait_decl_stmt -> . VAR COLON LP2 decl_stmts RP2 S_COLON
    (30) trait_decl_stmt -> . CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
    (31) trait_decl_stmt -> . CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
    (32) trait_decl_stmt -> . STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
    (149) trait_decl_stmt -> . error S_COLON
    (150) trait_decl_stmt -> . error LP2 error S_COLON RP2 S_COLON

    RP2             shift and go to state 182
    FN              shift and go to state 133
    VAR             shift and go to state 134
    CLS_FN          shift and go to state 135
    CLS_VAR         shift and go to state 136
    STATIC_FN       shift and go to state 137
    error           shift and go to state 138

    trait_decl_stmt                shift and go to state 146

state 164

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts . RP2 S_COLON
    (33) decl_fn_stmts -> decl_fn_stmts . decl_fn_stmt
    (35) decl_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (36) decl_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (37) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (45) fn_id -> . ID

    RP2             shift and go to state 183
    ID              shift and go to state 167

    decl_fn_stmt                   shift and go to state 184
    fn_id                          shift and go to state 166

state 165

    (34) decl_fn_stmts -> decl_fn_stmt .

    RP2             reduce using rule 34 (decl_fn_stmts -> decl_fn_stmt .)
    ID              reduce using rule 34 (decl_fn_stmts -> decl_fn_stmt .)


state 166

    (35) decl_fn_stmt -> fn_id . LP1 pred_args RP1 S_COLON
    (36) decl_fn_stmt -> fn_id . LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (37) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 185
    LP3             shift and go to state 186


state 167

    (45) fn_id -> ID .

    LP1             reduce using rule 45 (fn_id -> ID .)
    LP3             reduce using rule 45 (fn_id -> ID .)


state 168

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts . RP2 S_COLON
    (95) decl_stmts -> decl_stmts . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (103) var_id -> . ID

    RP2             shift and go to state 187
    LP3             shift and go to state 171
    ID              shift and go to state 172

    decl_stmt                      shift and go to state 188
    var_id                         shift and go to state 170

state 169

    (96) decl_stmts -> decl_stmt .

    RP2             reduce using rule 96 (decl_stmts -> decl_stmt .)
    LP3             reduce using rule 96 (decl_stmts -> decl_stmt .)
    ID              reduce using rule 96 (decl_stmts -> decl_stmt .)


state 170

    (97) decl_stmt -> var_id . S_COLON
    (98) decl_stmt -> var_id . COLON unary_pred S_COLON

    S_COLON         shift and go to state 189
    COLON           shift and go to state 190


state 171

    (99) decl_stmt -> LP3 . vars_id RP3 S_COLON
    (100) decl_stmt -> LP3 . vars_id RP3 COLON unary_pred S_COLON
    (101) vars_id -> . vars_id COMMA var_id
    (102) vars_id -> . var_id
    (103) var_id -> . ID

    ID              shift and go to state 172

    vars_id                        shift and go to state 191
    var_id                         shift and go to state 192

state 172

    (103) var_id -> ID .

    S_COLON         reduce using rule 103 (var_id -> ID .)
    COLON           reduce using rule 103 (var_id -> ID .)
    RP3             reduce using rule 103 (var_id -> ID .)
    COMMA           reduce using rule 103 (var_id -> ID .)


state 173

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts . RP2 S_COLON
    (39) decl_cls_fn_stmts -> decl_cls_fn_stmts . decl_cls_fn_stmt
    (41) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> . fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (43) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> . fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (45) fn_id -> . ID

    RP2             shift and go to state 193
    ID              shift and go to state 167

    decl_cls_fn_stmt               shift and go to state 194
    fn_id                          shift and go to state 175

state 174

    (40) decl_cls_fn_stmts -> decl_cls_fn_stmt .

    RP2             reduce using rule 40 (decl_cls_fn_stmts -> decl_cls_fn_stmt .)
    ID              reduce using rule 40 (decl_cls_fn_stmts -> decl_cls_fn_stmt .)


state 175

    (41) decl_cls_fn_stmt -> fn_id . LP1 pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> fn_id . LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (43) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id . LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 195
    LP3             shift and go to state 196


state 176

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts . RP2 S_COLON
    (95) decl_stmts -> decl_stmts . decl_stmt
    (97) decl_stmt -> . var_id S_COLON
    (98) decl_stmt -> . var_id COLON unary_pred S_COLON
    (99) decl_stmt -> . LP3 vars_id RP3 S_COLON
    (100) decl_stmt -> . LP3 vars_id RP3 COLON unary_pred S_COLON
    (103) var_id -> . ID

    RP2             shift and go to state 197
    LP3             shift and go to state 171
    ID              shift and go to state 172

    decl_stmt                      shift and go to state 188
    var_id                         shift and go to state 170

state 177

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts . RP2 S_COLON
    (104) decl_static_fn_stmts -> decl_static_fn_stmts . decl_static_fn_stmt
    (106) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> . static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (108) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> . static_fn_id LP1 RP1 S_COLON
    (111) decl_static_fn_stmt -> . static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> . static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
    (114) static_fn_id -> . ID

    RP2             shift and go to state 198
    ID              shift and go to state 180

    decl_static_fn_stmt            shift and go to state 199
    static_fn_id                   shift and go to state 179

state 178

    (105) decl_static_fn_stmts -> decl_static_fn_stmt .

    RP2             reduce using rule 105 (decl_static_fn_stmts -> decl_static_fn_stmt .)
    ID              reduce using rule 105 (decl_static_fn_stmts -> decl_static_fn_stmt .)


state 179

    (106) decl_static_fn_stmt -> static_fn_id . LP1 next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> static_fn_id . LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (108) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> static_fn_id . LP1 RP1 S_COLON
    (111) decl_static_fn_stmt -> static_fn_id . LP1 RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id . LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON

    LP1             shift and go to state 200
    LP3             shift and go to state 201


state 180

    (114) static_fn_id -> ID .

    LP1             reduce using rule 114 (static_fn_id -> ID .)
    LP3             reduce using rule 114 (static_fn_id -> ID .)


state 181

    (150) trait_decl_stmt -> error LP2 error S_COLON . RP2 S_COLON

    RP2             shift and go to state 202


state 182

    (11) trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 203


state 183

    (28) trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 204


state 184

    (33) decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .

    RP2             reduce using rule 33 (decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .)
    ID              reduce using rule 33 (decl_fn_stmts -> decl_fn_stmts decl_fn_stmt .)


state 185

    (35) decl_fn_stmt -> fn_id LP1 . pred_args RP1 S_COLON
    (36) decl_fn_stmt -> fn_id LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    ID              shift and go to state 207

    pred_args                      shift and go to state 205
    main_pred                      shift and go to state 206

state 186

    (37) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (73) type_var_args -> . type_var_args COMMA type_var_arg
    (74) type_var_args -> . type_var_arg
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    ID              shift and go to state 211

    type_var_args                  shift and go to state 208
    type_var_arg                   shift and go to state 209
    type_var_id                    shift and go to state 210

state 187

    (29) trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 212


state 188

    (95) decl_stmts -> decl_stmts decl_stmt .

    RP2             reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)
    LP3             reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)
    ID              reduce using rule 95 (decl_stmts -> decl_stmts decl_stmt .)


state 189

    (97) decl_stmt -> var_id S_COLON .

    RP2             reduce using rule 97 (decl_stmt -> var_id S_COLON .)
    LP3             reduce using rule 97 (decl_stmt -> var_id S_COLON .)
    ID              reduce using rule 97 (decl_stmt -> var_id S_COLON .)


state 190

    (98) decl_stmt -> var_id COLON . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 213
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 191

    (99) decl_stmt -> LP3 vars_id . RP3 S_COLON
    (100) decl_stmt -> LP3 vars_id . RP3 COLON unary_pred S_COLON
    (101) vars_id -> vars_id . COMMA var_id

    RP3             shift and go to state 214
    COMMA           shift and go to state 215


state 192

    (102) vars_id -> var_id .

    RP3             reduce using rule 102 (vars_id -> var_id .)
    COMMA           reduce using rule 102 (vars_id -> var_id .)


state 193

    (30) trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 216


state 194

    (39) decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .

    RP2             reduce using rule 39 (decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .)
    ID              reduce using rule 39 (decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt .)


state 195

    (41) decl_cls_fn_stmt -> fn_id LP1 . pred_args RP1 S_COLON
    (42) decl_cls_fn_stmt -> fn_id LP1 . pred_args RP1 R_ARROW unary_pred S_COLON
    (46) pred_args -> . main_pred COMMA next_preds
    (47) pred_args -> . main_pred
    (48) main_pred -> . ID

    ID              shift and go to state 207

    pred_args                      shift and go to state 217
    main_pred                      shift and go to state 206

state 196

    (43) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 . type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
    (73) type_var_args -> . type_var_args COMMA type_var_arg
    (74) type_var_args -> . type_var_arg
    (75) type_var_arg -> . type_var_id
    (76) type_var_arg -> . type_var_id COLON unary_pred
    (77) type_var_id -> . ID

    ID              shift and go to state 211

    type_var_args                  shift and go to state 218
    type_var_arg                   shift and go to state 209
    type_var_id                    shift and go to state 210

state 197

    (31) trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 . S_COLON

    S_COLON         shift and go to state 219


state 198

    (32) trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 . S_COLON

    S_COLON         shift and go to state 220


state 199

    (104) decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .

    RP2             reduce using rule 104 (decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .)
    ID              reduce using rule 104 (decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt .)


state 200

    (106) decl_static_fn_stmt -> static_fn_id LP1 . next_preds RP1 S_COLON
    (107) decl_static_fn_stmt -> static_fn_id LP1 . next_preds RP1 R_ARROW unary_pred S_COLON
    (110) decl_static_fn_stmt -> static_fn_id LP1 . RP1 S_COLON
    (111) decl_static_fn_stmt -> static_fn_id LP1 . RP1 R_ARROW unary_pred S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR COMMA next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 222
    STAR            shift and go to state 226
    ASSIGN          shift and go to state 229
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    next_preds                     shift and go to state 221
    unary_pred                     shift and go to state 223
    next_anonymous_necessary_preds shift and go to state 224
    next_anonymous_opt_preds       shift and go to state 225
    next_anonymous_necessary_pred  shift and go to state 227
    next_anonymous_opt_pred        shift and go to state 228
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 201

